
CO2 (ppm),Temperature (*C),Humidity (%),,Date,Time
862,28.06,43.6, ,9/6/2019, 11:59:52 AM
864,28.09,43.5, ,9/6/2019, 11:59:55 AM
866,28.12,43.6, ,9/6/2019, 11:59:56 AM
868,28.14,43.6, ,9/6/2019, 11:59:58 AM
868,28.17,43.6, ,9/6/2019, 12:00:00 PM
871,28.10,43.5, ,9/6/2019, 12:00:03 PM
874,28.06,43.5, ,9/6/2019, 12:00:04 PM
875,28.03,43.6, ,9/6/2019, 12:00:06 PM
879,28.04,43.6, ,9/6/2019, 12:00:08 PM
882,27.97,43.7, ,9/6/2019, 12:00:10 PM
885,27.99,43.8, ,9/6/2019, 12:00:13 PM
882,27.97,43.9, ,9/6/2019, 12:00:14 PM
869,28.00,44.0, ,9/6/2019, 12:00:16 PM
858,28.09,44.1, ,9/6/2019, 12:00:19 PM
805,28.12,44.2, ,9/6/2019, 12:00:20 PM
895,28.06,44.1, ,9/6/2019, 12:00:23 PM
850,28.12,44.0, ,9/6/2019, 12:00:24 PM
875,28.14,43.9, ,9/6/2019, 12:00:26 PM
917,28.09,43.8, ,9/6/2019, 12:00:29 PM
886,28.04,43.9, ,9/6/2019, 12:00:30 PM
904,28.06,44.0, ,9/6/2019, 12:00:33 PM
914,28.06,44.1, ,9/6/2019, 12:00:35 PM
903,27.96,44.1, ,9/6/2019, 12:00:35 PM
905,28.02,44.1, ,9/6/2019, 12:00:37 PM
883,27.96,44.1, ,9/6/2019, 12:00:40 PM
857,27.93,44.1, ,9/6/2019, 12:00:42 PM
871,27.95,44.1, ,9/6/2019, 12:00:44 PM
826,27.95,44.1, ,9/6/2019, 12:00:46 PM
824,27.90,44.1, ,9/6/2019, 12:00:48 PM
785,27.90,44.1, ,9/6/2019, 12:00:50 PM
815,27.92,44.2, ,9/6/2019, 12:00:52 PM
906,27.92,44.2, ,9/6/2019, 12:00:54 PM
920,27.92,44.2, ,9/6/2019, 12:00:56 PM
919,27.97,44.2, ,9/6/2019, 12:00:58 PM
906,27.95,44.1, ,9/6/2019, 12:01:00 PM
927,27.99,44.1, ,9/6/2019, 12:01:02 PM
922,27.96,44.1, ,9/6/2019, 12:01:04 PM
911,27.93,44.2, ,9/6/2019, 12:01:06 PM
917,27.93,44.3, ,9/6/2019, 12:01:08 PM
891,27.92,44.3, ,9/6/2019, 12:01:10 PM
893,27.86,44.4, ,9/6/2019, 12:01:12 PM
888,27.85,44.5, ,9/6/2019, 12:01:14 PM
876,27.85,44.5, ,9/6/2019, 12:01:16 PM
843,27.86,44.5, ,9/6/2019, 12:01:18 PM
849,27.92,44.5, ,9/6/2019, 12:01:20 PM
852,27.86,44.5, ,9/6/2019, 12:01:22 PM
858,27.90,44.5, ,9/6/2019, 12:01:24 PM
864,27.87,44.4, ,9/6/2019, 12:01:26 PM
876,27.77,44.5, ,9/6/2019, 12:01:28 PM
868,27.75,44.6, ,9/6/2019, 12:01:30 PM
886,27.76,44.7, ,9/6/2019, 12:01:32 PM
859,27.79,44.7, ,9/6/2019, 12:01:34 PM
840,27.83,44.7, ,9/6/2019, 12:01:36 PM
872,27.87,44.6, ,9/6/2019, 12:01:38 PM
836,27.92,44.6, ,9/6/2019, 12:01:40 PM
793,27.92,44.5, ,9/6/2019, 12:01:42 PM
800,27.92,44.4, ,9/6/2019, 12:01:44 PM
858,27.90,44.3, ,9/6/2019, 12:01:46 PM
858,27.92,44.3, ,9/6/2019, 12:01:47 PM
881,27.90,44.3, ,9/6/2019, 12:01:49 PM
905,27.83,44.3, ,9/6/2019, 12:01:51 PM
907,27.83,44.4, ,9/6/2019, 12:01:53 PM
895,27.76,44.4, ,9/6/2019, 12:01:55 PM
901,27.75,44.5, ,9/6/2019, 12:01:57 PM
885,27.76,44.6, ,9/6/2019, 12:01:59 PM
887,27.80,44.7, ,9/6/2019, 12:02:01 PM
866,27.82,44.6, ,9/6/2019, 12:02:03 PM
856,27.83,44.6, ,9/6/2019, 12:02:05 PM
849,27.82,44.6, ,9/6/2019, 12:02:07 PM
857,27.82,44.6, ,9/6/2019, 12:02:09 PM
841,27.80,44.5, ,9/6/2019, 12:02:11 PM
842,27.76,44.5, ,9/6/2019, 12:02:13 PM
835,27.79,44.5, ,9/6/2019, 12:02:15 PM
834,27.85,44.4, ,9/6/2019, 12:02:17 PM
808,27.83,44.3, ,9/6/2019, 12:02:19 PM
812,27.80,44.3, ,9/6/2019, 12:02:21 PM
811,27.82,44.4, ,9/6/2019, 12:02:23 PM
823,27.80,44.4, ,9/6/2019, 12:02:25 PM
825,27.85,44.4, ,9/6/2019, 12:02:27 PM
814,27.79,44.3, ,9/6/2019, 12:02:29 PM
802,27.85,44.4, ,9/6/2019, 12:02:31 PM
809,27.87,44.4, ,9/6/2019, 12:02:34 PM
824,27.83,44.3, ,9/6/2019, 12:02:35 PM
822,27.86,44.4, ,9/6/2019, 12:02:37 PM
815,27.83,44.4, ,9/6/2019, 12:02:39 PM
836,27.82,44.4, ,9/6/2019, 12:02:41 PM
849,27.85,44.4, ,9/6/2019, 12:02:43 PM
841,27.85,44.4, ,9/6/2019, 12:02:45 PM
853,27.86,44.4, ,9/6/2019, 12:02:47 PM
872,27.82,44.3, ,9/6/2019, 12:02:49 PM
904,27.86,44.4, ,9/6/2019, 12:02:51 PM
904,27.86,44.3, ,9/6/2019, 12:02:54 PM
913,27.90,44.3, ,9/6/2019, 12:02:55 PM
890,27.87,44.3, ,9/6/2019, 12:02:57 PM
854,27.89,44.3, ,9/6/2019, 12:02:59 PM
851,27.90,44.2, ,9/6/2019, 12:03:00 PM
862,27.90,44.2, ,9/6/2019, 12:03:02 PM
856,27.97,44.2, ,9/6/2019, 12:03:04 PM
874,28.02,44.2, ,9/6/2019, 12:03:06 PM
874,28.06,44.1, ,9/6/2019, 12:03:08 PM
876,27.97,44.0, ,9/6/2019, 12:03:10 PM
889,27.90,44.0, ,9/6/2019, 12:03:12 PM
888,27.92,44.1, ,9/6/2019, 12:03:14 PM
876,27.97,44.1, ,9/6/2019, 12:03:16 PM
868,28.02,44.1, ,9/6/2019, 12:03:18 PM
864,27.97,44.0, ,9/6/2019, 12:03:21 PM
859,27.96,44.0, ,9/6/2019, 12:03:23 PM
877,27.93,44.1, ,9/6/2019, 12:03:25 PM
860,27.92,44.2, ,9/6/2019, 12:03:26 PM
863,27.93,44.2, ,9/6/2019, 12:03:29 PM
882,27.92,44.2, ,9/6/2019, 12:03:31 PM
837,27.95,44.3, ,9/6/2019, 12:03:33 PM
856,27.90,44.3, ,9/6/2019, 12:03:35 PM
865,27.92,44.3, ,9/6/2019, 12:03:37 PM
856,27.85,44.4, ,9/6/2019, 12:03:39 PM
846,27.76,44.4, ,9/6/2019, 12:03:41 PM
857,27.71,44.6, ,9/6/2019, 12:03:43 PM
868,27.76,44.7, ,9/6/2019, 12:03:45 PM
863,27.80,44.7, ,9/6/2019, 12:03:47 PM
857,27.79,44.7, ,9/6/2019, 12:03:49 PM
848,27.76,44.6, ,9/6/2019, 12:03:51 PM
851,27.77,44.7, ,9/6/2019, 12:03:53 PM
853,27.79,44.7, ,9/6/2019, 12:03:55 PM
834,27.83,44.7, ,9/6/2019, 12:03:57 PM
840,27.73,44.6, ,9/6/2019, 12:03:59 PM
844,27.71,44.6, ,9/6/2019, 12:04:01 PM
853,27.71,44.7, ,9/6/2019, 12:04:03 PM
820,27.71,44.7, ,9/6/2019, 12:04:05 PM
887,27.75,44.8, ,9/6/2019, 12:04:07 PM
924,27.71,44.7, ,9/6/2019, 12:04:09 PM
908,27.75,44.7, ,9/6/2019, 12:04:11 PM
906,27.79,44.7, ,9/6/2019, 12:04:13 PM
854,27.80,44.6, ,9/6/2019, 12:04:15 PM
873,27.79,44.6, ,9/6/2019, 12:04:16 PM
812,27.79,44.4, ,9/6/2019, 12:04:18 PM
835,27.77,44.5, ,9/6/2019, 12:04:20 PM
850,27.77,44.5, ,9/6/2019, 12:04:22 PM
797,27.77,44.4, ,9/6/2019, 12:04:24 PM
827,27.80,44.4, ,9/6/2019, 12:04:26 PM
883,27.77,44.4, ,9/6/2019, 12:04:28 PM
954,27.75,44.4, ,9/6/2019, 12:04:30 PM
983,27.77,44.4, ,9/6/2019, 12:04:32 PM
982,27.75,44.4, ,9/6/2019, 12:04:34 PM
937,27.77,44.3, ,9/6/2019, 12:04:36 PM
919,27.75,44.4, ,9/6/2019, 12:04:38 PM
892,27.79,44.4, ,9/6/2019, 12:04:40 PM
905,27.73,44.4, ,9/6/2019, 12:04:42 PM
884,27.76,44.4, ,9/6/2019, 12:04:44 PM
884,27.80,44.5, ,9/6/2019, 12:04:46 PM
904,27.82,44.4, ,9/6/2019, 12:04:48 PM
900,27.75,44.4, ,9/6/2019, 12:04:50 PM
908,27.71,44.5, ,9/6/2019, 12:04:52 PM
910,27.68,44.5, ,9/6/2019, 12:04:54 PM
899,27.66,44.6, ,9/6/2019, 12:04:56 PM
888,27.68,44.6, ,9/6/2019, 12:04:58 PM
864,27.68,44.7, ,9/6/2019, 12:05:00 PM
774,27.68,44.7, ,9/6/2019, 12:05:02 PM
746,27.71,44.7, ,9/6/2019, 12:05:04 PM
816,27.73,44.7, ,9/6/2019, 12:05:06 PM
845,27.69,44.6, ,9/6/2019, 12:05:08 PM
821,27.73,44.5, ,9/6/2019, 12:05:10 PM
851,27.71,44.5, ,9/6/2019, 12:05:12 PM
925,27.72,44.6, ,9/6/2019, 12:05:14 PM
836,27.68,44.6, ,9/6/2019, 12:05:16 PM
839,27.62,44.6, ,9/6/2019, 12:05:18 PM
816,27.61,44.6, ,9/6/2019, 12:05:20 PM
838,27.62,44.7, ,9/6/2019, 12:05:22 PM
854,27.66,44.7, ,9/6/2019, 12:05:24 PM
870,27.66,44.6, ,9/6/2019, 12:05:26 PM
874,27.71,44.5, ,9/6/2019, 12:05:27 PM
864,27.62,44.5, ,9/6/2019, 12:05:29 PM
841,27.61,44.6, ,9/6/2019, 12:05:31 PM
787,27.62,44.7, ,9/6/2019, 12:05:33 PM
794,27.65,44.8, ,9/6/2019, 12:05:35 PM
814,27.68,44.7, ,9/6/2019, 12:05:37 PM
847,27.72,44.6, ,9/6/2019, 12:05:39 PM
870,27.72,44.6, ,9/6/2019, 12:05:41 PM
899,27.75,44.6, ,9/6/2019, 12:05:43 PM
888,27.75,44.5, ,9/6/2019, 12:05:45 PM
871,27.71,44.5, ,9/6/2019, 12:05:47 PM
855,27.68,44.6, ,9/6/2019, 12:05:49 PM
865,27.71,44.6, ,9/6/2019, 12:05:51 PM
847,27.59,44.6, ,9/6/2019, 12:05:54 PM
840,27.66,44.6, ,9/6/2019, 12:05:55 PM
831,27.73,44.6, ,9/6/2019, 12:05:57 PM
823,27.73,44.5, ,9/6/2019, 12:05:59 PM
826,27.65,44.4, ,9/6/2019, 12:06:01 PM
836,27.64,44.5, ,9/6/2019, 12:06:03 PM
825,27.65,44.5, ,9/6/2019, 12:06:05 PM
829,27.66,44.5, ,9/6/2019, 12:06:07 PM
834,27.72,44.5, ,9/6/2019, 12:06:09 PM
846,27.73,44.5, ,9/6/2019, 12:06:11 PM
853,27.69,44.5, ,9/6/2019, 12:06:13 PM
838,27.65,44.4, ,9/6/2019, 12:06:15 PM
809,27.66,44.5, ,9/6/2019, 12:06:17 PM
807,27.65,44.5, ,9/6/2019, 12:06:19 PM
804,27.65,44.4, ,9/6/2019, 12:06:21 PM
773,27.66,44.5, ,9/6/2019, 12:06:23 PM
794,27.62,44.5, ,9/6/2019, 12:06:25 PM
823,27.62,44.5, ,9/6/2019, 12:06:27 PM
813,27.68,44.5, ,9/6/2019, 12:06:30 PM
849,27.66,44.4, ,9/6/2019, 12:06:31 PM
847,27.66,44.5, ,9/6/2019, 12:06:34 PM
906,27.71,44.6, ,9/6/2019, 12:06:36 PM
919,27.71,44.6, ,9/6/2019, 12:06:37 PM
889,27.68,44.5, ,9/6/2019, 12:06:39 PM
875,27.64,44.5, ,9/6/2019, 12:06:42 PM
885,27.59,44.6, ,9/6/2019, 12:06:43 PM
876,27.64,44.6, ,9/6/2019, 12:06:45 PM
858,27.61,44.6, ,9/6/2019, 12:06:47 PM
846,27.65,44.7, ,9/6/2019, 12:06:49 PM
856,27.68,44.7, ,9/6/2019, 12:06:51 PM
861,27.68,44.6, ,9/6/2019, 12:06:53 PM
839,27.72,44.5, ,9/6/2019, 12:06:55 PM
844,27.64,44.5, ,9/6/2019, 12:06:57 PM
850,27.65,44.4, ,9/6/2019, 12:06:59 PM
849,27.66,44.5, ,9/6/2019, 12:07:01 PM
858,27.64,44.4, ,9/6/2019, 12:07:03 PM
872,27.65,44.4, ,9/6/2019, 12:07:05 PM
859,27.62,44.4, ,9/6/2019, 12:07:07 PM
751,27.65,44.5, ,9/6/2019, 12:07:09 PM
813,27.68,44.5, ,9/6/2019, 12:07:11 PM
823,27.66,44.6, ,9/6/2019, 12:07:13 PM
861,27.66,44.6, ,9/6/2019, 12:07:15 PM
864,27.69,44.7, ,9/6/2019, 12:07:17 PM
874,27.75,44.7, ,9/6/2019, 12:07:19 PM
896,27.71,44.7, ,9/6/2019, 12:07:21 PM
909,27.69,44.7, ,9/6/2019, 12:07:23 PM
910,27.72,44.7, ,9/6/2019, 12:07:25 PM
901,27.71,44.7, ,9/6/2019, 12:07:27 PM
896,27.71,44.7, ,9/6/2019, 12:07:29 PM
898,27.75,44.6, ,9/6/2019, 12:07:31 PM
896,27.73,44.5, ,9/6/2019, 12:07:33 PM
891,27.69,44.5, ,9/6/2019, 12:07:35 PM
886,27.69,44.5, ,9/6/2019, 12:07:37 PM
886,27.72,44.4, ,9/6/2019, 12:07:39 PM
880,27.72,44.5, ,9/6/2019, 12:07:41 PM
865,27.72,44.4, ,9/6/2019, 12:07:43 PM
850,27.73,44.4, ,9/6/2019, 12:07:45 PM
850,27.76,44.3, ,9/6/2019, 12:07:47 PM
855,27.68,44.2, ,9/6/2019, 12:07:49 PM
871,27.61,44.3, ,9/6/2019, 12:07:51 PM
871,27.62,44.4, ,9/6/2019, 12:07:53 PM
873,27.65,44.5, ,9/6/2019, 12:07:54 PM
874,27.75,44.5, ,9/6/2019, 12:07:56 PM
871,27.75,44.4, ,9/6/2019, 12:07:58 PM
879,27.73,44.4, ,9/6/2019, 12:08:00 PM
858,27.76,44.3, ,9/6/2019, 12:08:02 PM
852,27.77,44.3, ,9/6/2019, 12:08:04 PM
849,27.73,44.3, ,9/6/2019, 12:08:06 PM
855,27.77,44.3, ,9/6/2019, 12:08:08 PM
863,27.73,44.4, ,9/6/2019, 12:08:10 PM
875,27.75,44.4, ,9/6/2019, 12:08:12 PM
884,27.77,44.4, ,9/6/2019, 12:08:14 PM
876,27.76,44.4, ,9/6/2019, 12:08:16 PM
890,27.72,44.4, ,9/6/2019, 12:08:18 PM
888,27.68,44.4, ,9/6/2019, 12:08:20 PM
839,27.75,44.5, ,9/6/2019, 12:08:22 PM
832,27.79,44.6, ,9/6/2019, 12:08:24 PM
841,27.75,44.5, ,9/6/2019, 12:08:26 PM
843,27.75,44.5, ,9/6/2019, 12:08:28 PM
855,27.71,44.5, ,9/6/2019, 12:08:30 PM
849,27.75,44.5, ,9/6/2019, 12:08:32 PM
859,27.76,44.4, ,9/6/2019, 12:08:34 PM
885,27.72,44.4, ,9/6/2019, 12:08:36 PM
812,27.77,44.4, ,9/6/2019, 12:08:38 PM
878,27.76,44.3, ,9/6/2019, 12:08:40 PM
894,27.73,44.2, ,9/6/2019, 12:08:42 PM
899,27.68,44.3, ,9/6/2019, 12:08:44 PM
861,27.66,44.4, ,9/6/2019, 12:08:46 PM
863,27.69,44.4, ,9/6/2019, 12:08:48 PM
885,27.69,44.4, ,9/6/2019, 12:08:50 PM
897,27.69,44.4, ,9/6/2019, 12:08:52 PM
878,27.75,44.5, ,9/6/2019, 12:08:54 PM
866,27.76,44.5, ,9/6/2019, 12:08:56 PM
868,27.75,44.5, ,9/6/2019, 12:08:58 PM
861,27.80,44.5, ,9/6/2019, 12:09:00 PM
851,27.80,44.5, ,9/6/2019, 12:09:02 PM
834,27.80,44.4, ,9/6/2019, 12:09:03 PM
845,27.82,44.4, ,9/6/2019, 12:09:05 PM
873,27.87,44.4, ,9/6/2019, 12:09:08 PM
876,27.87,44.3, ,9/6/2019, 12:09:09 PM
843,27.96,44.2, ,9/6/2019, 12:09:11 PM
846,27.97,44.1, ,9/6/2019, 12:09:14 PM
874,27.93,44.0, ,9/6/2019, 12:09:15 PM
897,28.00,44.0, ,9/6/2019, 12:09:18 PM
910,28.03,43.9, ,9/6/2019, 12:09:19 PM
929,27.95,43.8, ,9/6/2019, 12:09:21 PM
937,27.93,43.8, ,9/6/2019, 12:09:24 PM
913,27.89,43.8, ,9/6/2019, 12:09:25 PM
879,27.90,43.9, ,9/6/2019, 12:09:28 PM
898,27.90,44.0, ,9/6/2019, 12:09:29 PM
899,27.85,44.0, ,9/6/2019, 12:09:31 PM
876,27.85,44.1, ,9/6/2019, 12:09:34 PM
885,27.86,44.1, ,9/6/2019, 12:09:35 PM
886,27.89,44.1, ,9/6/2019, 12:09:38 PM
890,27.86,44.1, ,9/6/2019, 12:09:40 PM
887,27.92,44.2, ,9/6/2019, 12:09:42 PM
860,27.93,44.2, ,9/6/2019, 12:09:44 PM
866,27.89,44.1, ,9/6/2019, 12:09:46 PM
868,27.86,44.2, ,9/6/2019, 12:09:48 PM
867,27.85,44.2, ,9/6/2019, 12:09:50 PM
870,27.87,44.2, ,9/6/2019, 12:09:52 PM
875,27.93,44.2, ,9/6/2019, 12:09:54 PM
880,27.87,44.1, ,9/6/2019, 12:09:56 PM
873,27.87,44.1, ,9/6/2019, 12:09:58 PM
877,27.87,44.1, ,9/6/2019, 12:10:00 PM
856,27.92,44.1, ,9/6/2019, 12:10:02 PM
849,27.96,44.1, ,9/6/2019, 12:10:04 PM
858,27.92,43.9, ,9/6/2019, 12:10:06 PM
841,27.90,43.8, ,9/6/2019, 12:10:08 PM
850,27.95,43.9, ,9/6/2019, 12:10:10 PM
859,27.93,43.9, ,9/6/2019, 12:10:12 PM
864,27.90,43.8, ,9/6/2019, 12:10:13 PM
842,27.92,43.9, ,9/6/2019, 12:10:15 PM
850,27.89,43.9, ,9/6/2019, 12:10:17 PM
860,27.86,44.0, ,9/6/2019, 12:10:19 PM
868,27.86,44.1, ,9/6/2019, 12:10:21 PM
865,27.90,44.1, ,9/6/2019, 12:10:23 PM
869,27.89,44.1, ,9/6/2019, 12:10:25 PM
863,27.89,44.0, ,9/6/2019, 12:10:27 PM
856,27.82,44.0, ,9/6/2019, 12:10:29 PM
852,27.86,44.1, ,9/6/2019, 12:10:31 PM
852,27.85,44.2, ,9/6/2019, 12:10:33 PM
847,27.80,44.2, ,9/6/2019, 12:10:35 PM
837,27.77,44.3, ,9/6/2019, 12:10:37 PM
836,27.80,44.3, ,9/6/2019, 12:10:39 PM
840,27.77,44.4, ,9/6/2019, 12:10:41 PM
827,27.79,44.4, ,9/6/2019, 12:10:43 PM
840,27.77,44.4, ,9/6/2019, 12:10:45 PM
835,27.80,44.4, ,9/6/2019, 12:10:47 PM
834,27.82,44.4, ,9/6/2019, 12:10:49 PM
841,27.79,44.3, ,9/6/2019, 12:10:51 PM
846,27.79,44.3, ,9/6/2019, 12:10:53 PM
861,27.77,44.4, ,9/6/2019, 12:10:55 PM
853,27.69,44.5, ,9/6/2019, 12:10:57 PM
852,27.72,44.6, ,9/6/2019, 12:10:59 PM
850,27.73,44.6, ,9/6/2019, 12:11:01 PM
847,27.77,44.6, ,9/6/2019, 12:11:03 PM
847,27.76,44.6, ,9/6/2019, 12:11:05 PM
842,27.79,44.6, ,9/6/2019, 12:11:07 PM
845,27.83,44.6, ,9/6/2019, 12:11:09 PM
849,27.80,44.5, ,9/6/2019, 12:11:11 PM
848,27.80,44.5, ,9/6/2019, 12:11:13 PM
845,27.80,44.5, ,9/6/2019, 12:11:15 PM
848,27.82,44.5, ,9/6/2019, 12:11:17 PM
846,27.86,44.5, ,9/6/2019, 12:11:19 PM
845,27.87,44.4, ,9/6/2019, 12:11:21 PM
842,27.87,44.4, ,9/6/2019, 12:11:22 PM
843,27.86,44.5, ,9/6/2019, 12:11:24 PM
841,27.90,44.5, ,9/6/2019, 12:11:26 PM
847,27.93,44.5, ,9/6/2019, 12:11:28 PM
846,27.92,44.4, ,9/6/2019, 12:11:30 PM
843,27.95,44.4, ,9/6/2019, 12:11:32 PM
846,27.97,44.4, ,9/6/2019, 12:11:34 PM
850,27.93,44.4, ,9/6/2019, 12:11:36 PM
857,27.89,44.4, ,9/6/2019, 12:11:38 PM
873,27.85,44.3, ,9/6/2019, 12:11:40 PM
822,27.83,44.4, ,9/6/2019, 12:11:42 PM
813,27.85,44.4, ,9/6/2019, 12:11:44 PM
775,27.87,44.6, ,9/6/2019, 12:11:46 PM
833,27.87,44.5, ,9/6/2019, 12:11:48 PM
881,27.83,44.6, ,9/6/2019, 12:11:50 PM
809,27.82,44.6, ,9/6/2019, 12:11:52 PM
874,27.83,44.8, ,9/6/2019, 12:11:54 PM
891,27.80,44.8, ,9/6/2019, 12:11:56 PM
935,27.76,44.9, ,9/6/2019, 12:11:58 PM
926,27.79,45.0, ,9/6/2019, 12:12:00 PM
919,27.75,45.0, ,9/6/2019, 12:12:02 PM
917,27.75,45.0, ,9/6/2019, 12:12:04 PM
919,27.77,45.0, ,9/6/2019, 12:12:06 PM
898,27.75,45.0, ,9/6/2019, 12:12:08 PM
885,27.72,45.1, ,9/6/2019, 12:12:10 PM
889,27.76,45.2, ,9/6/2019, 12:12:12 PM
879,27.75,45.1, ,9/6/2019, 12:12:14 PM
870,27.82,45.1, ,9/6/2019, 12:12:16 PM
878,27.79,45.1, ,9/6/2019, 12:12:18 PM
882,27.75,45.1, ,9/6/2019, 12:12:20 PM
869,27.77,45.1, ,9/6/2019, 12:12:22 PM
819,27.77,45.1, ,9/6/2019, 12:12:24 PM
855,27.79,45.2, ,9/6/2019, 12:12:26 PM
883,27.80,45.2, ,9/6/2019, 12:12:28 PM
898,27.75,45.2, ,9/6/2019, 12:12:30 PM
874,27.79,45.3, ,9/6/2019, 12:12:32 PM
887,27.80,45.4, ,9/6/2019, 12:12:34 PM
865,27.80,45.4, ,9/6/2019, 12:12:35 PM
862,27.79,45.3, ,9/6/2019, 12:12:37 PM
864,27.85,45.3, ,9/6/2019, 12:12:40 PM
878,27.77,45.2, ,9/6/2019, 12:12:41 PM
866,27.77,45.3, ,9/6/2019, 12:12:44 PM
858,27.72,45.2, ,9/6/2019, 12:12:46 PM
846,27.72,45.2, ,9/6/2019, 12:12:48 PM
849,27.79,45.2, ,9/6/2019, 12:12:50 PM
857,27.83,45.1, ,9/6/2019, 12:12:52 PM
859,27.86,45.0, ,9/6/2019, 12:12:54 PM
848,27.86,44.8, ,9/6/2019, 12:12:56 PM
850,27.79,44.8, ,9/6/2019, 12:12:58 PM
854,27.83,44.8, ,9/6/2019, 12:13:00 PM
846,27.77,44.7, ,9/6/2019, 12:13:02 PM
848,27.85,44.8, ,9/6/2019, 12:13:04 PM
856,27.80,44.8, ,9/6/2019, 12:13:06 PM
855,27.82,44.9, ,9/6/2019, 12:13:08 PM
856,27.83,44.9, ,9/6/2019, 12:13:10 PM
859,27.79,44.9, ,9/6/2019, 12:13:12 PM
854,27.83,44.9, ,9/6/2019, 12:13:14 PM
854,27.82,44.9, ,9/6/2019, 12:13:16 PM
860,27.86,44.9, ,9/6/2019, 12:13:18 PM
857,27.87,44.9, ,9/6/2019, 12:13:20 PM
853,27.90,44.8, ,9/6/2019, 12:13:22 PM
852,27.92,44.8, ,9/6/2019, 12:13:24 PM
858,27.90,44.7, ,9/6/2019, 12:13:26 PM
859,27.87,44.7, ,9/6/2019, 12:13:28 PM
864,27.82,44.7, ,9/6/2019, 12:13:30 PM
861,27.79,44.9, ,9/6/2019, 12:13:32 PM
861,27.75,45.0, ,9/6/2019, 12:13:34 PM
853,27.71,45.2, ,9/6/2019, 12:13:36 PM
854,27.71,45.3, ,9/6/2019, 12:13:38 PM
855,27.72,45.4, ,9/6/2019, 12:13:40 PM
849,27.73,45.4, ,9/6/2019, 12:13:42 PM
845,27.75,45.4, ,9/6/2019, 12:13:44 PM
848,27.75,45.4, ,9/6/2019, 12:13:45 PM
850,27.76,45.3, ,9/6/2019, 12:13:47 PM
846,27.80,45.3, ,9/6/2019, 12:13:49 PM
841,27.83,45.3, ,9/6/2019, 12:13:51 PM
844,27.77,45.2, ,9/6/2019, 12:13:53 PM
847,27.80,45.3, ,9/6/2019, 12:13:55 PM
848,27.83,45.3, ,9/6/2019, 12:13:57 PM
844,27.80,45.4, ,9/6/2019, 12:13:59 PM
845,27.80,45.3, ,9/6/2019, 12:14:01 PM
841,27.80,45.4, ,9/6/2019, 12:14:03 PM
845,27.83,45.3, ,9/6/2019, 12:14:05 PM
847,27.83,45.2, ,9/6/2019, 12:14:07 PM
847,27.83,45.2, ,9/6/2019, 12:14:09 PM
850,27.89,45.1, ,9/6/2019, 12:14:11 PM
844,27.82,45.0, ,9/6/2019, 12:14:13 PM
847,27.83,45.0, ,9/6/2019, 12:14:15 PM
855,27.79,44.9, ,9/6/2019, 12:14:17 PM
858,27.83,44.9, ,9/6/2019, 12:14:19 PM
856,27.83,44.8, ,9/6/2019, 12:14:21 PM
852,27.82,44.8, ,9/6/2019, 12:14:23 PM
858,27.89,44.8, ,9/6/2019, 12:14:25 PM
865,27.89,44.8, ,9/6/2019, 12:14:27 PM
853,27.95,44.7, ,9/6/2019, 12:14:29 PM
872,27.93,44.7, ,9/6/2019, 12:14:31 PM
867,27.90,44.7, ,9/6/2019, 12:14:33 PM
865,27.87,44.7, ,9/6/2019, 12:14:35 PM
877,27.86,44.8, ,9/6/2019, 12:14:37 PM
842,27.86,44.8, ,9/6/2019, 12:14:39 PM
836,27.90,44.8, ,9/6/2019, 12:14:41 PM
821,27.89,44.8, ,9/6/2019, 12:14:43 PM
820,27.90,44.9, ,9/6/2019, 12:14:45 PM
816,27.89,44.9, ,9/6/2019, 12:14:47 PM
826,27.89,44.9, ,9/6/2019, 12:14:49 PM
837,27.83,45.0, ,9/6/2019, 12:14:51 PM
837,27.82,45.0, ,9/6/2019, 12:14:53 PM
840,27.82,45.0, ,9/6/2019, 12:14:55 PM
841,27.76,45.1, ,9/6/2019, 12:14:56 PM
843,27.77,45.2, ,9/6/2019, 12:14:58 PM
836,27.77,45.3, ,9/6/2019, 12:15:00 PM
827,27.82,45.4, ,9/6/2019, 12:15:02 PM
818,27.85,45.4, ,9/6/2019, 12:15:04 PM
828,27.87,45.4, ,9/6/2019, 12:15:06 PM
848,27.79,45.5, ,9/6/2019, 12:15:08 PM
835,27.86,45.6, ,9/6/2019, 12:15:10 PM
777,27.90,45.6, ,9/6/2019, 12:15:12 PM
837,27.90,45.7, ,9/6/2019, 12:15:14 PM
913,27.83,45.8, ,9/6/2019, 12:15:16 PM
918,27.85,45.9, ,9/6/2019, 12:15:19 PM
915,27.87,45.9, ,9/6/2019, 12:15:20 PM
928,27.86,46.0, ,9/6/2019, 12:15:22 PM
913,27.85,46.1, ,9/6/2019, 12:15:24 PM
889,27.86,46.3, ,9/6/2019, 12:15:26 PM
880,27.89,46.3, ,9/6/2019, 12:15:28 PM
889,27.90,46.3, ,9/6/2019, 12:15:30 PM
876,27.89,46.6, ,9/6/2019, 12:15:33 PM
867,27.93,46.8, ,9/6/2019, 12:15:34 PM
872,27.96,46.9, ,9/6/2019, 12:15:36 PM
869,27.95,46.9, ,9/6/2019, 12:15:39 PM
868,27.97,46.9, ,9/6/2019, 12:15:40 PM
866,27.93,46.9, ,9/6/2019, 12:15:43 PM
858,27.97,46.8, ,9/6/2019, 12:15:45 PM
